[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /opt/ros/kinetic/_setup_util.py
-- Up-to-date: /opt/ros/kinetic/env.sh
-- Up-to-date: /opt/ros/kinetic/setup.bash
-- Up-to-date: /opt/ros/kinetic/setup.sh
-- Up-to-date: /opt/ros/kinetic/setup.zsh
-- Up-to-date: /opt/ros/kinetic/.rosinstall
-- Up-to-date: /opt/ros/kinetic/lib/pkgconfig/gazebo_dev.pc
-- Up-to-date: /opt/ros/kinetic/share/gazebo_dev/cmake/gazebo_dev-extras.cmake
-- Up-to-date: /opt/ros/kinetic/share/gazebo_dev/cmake/gazebo_devConfig.cmake
-- Up-to-date: /opt/ros/kinetic/share/gazebo_dev/cmake/gazebo_devConfig-version.cmake
-- Up-to-date: /opt/ros/kinetic/share/gazebo_dev/package.xml
